[2026-07-13 07:11:11] SEQUENCE STARTED: H4 -> H2
[2026-07-13 07:11:11] === STARTING H4 (experiments/run_h4.py) ===

==================================================================
  N=1,000  (graph_seed=42)
==================================================================
[GraphGenerator] BA graph generated: N=1000, m=2, avg_degree=3.9920, edges=1996
  Graph: nodes=1,000  edges=1,996  avg_deg=3.992  connected=True
  H2 overall:  47%|#########3          | 7/15 [27:43<41:54, 314.30s/run]
  -- N=75,000, run=2, seed=44 --
[GraphGenerator] BA graph generated: N=75000, m=2, avg_degree=3.9999, edges=149996
  [FR] Computing full closeness (N=75,000) ...
[FullRecompute] Elapsed: 396900.131 ms | Top1: node 0 score=0.298796
  [FR] Done: 396,900.1 ms
  [LBA] Initialising with 5% landmarks (N=75,000) ...
[LBA] Selected 3750 landmarks (5.0% of N=75000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 46300.312 ms.
  LBA landmark_distances array: 3750 x 75000 int32 = 1072.9 MB
  [LBA] Init (BFS precompute): 46,583.9 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 1651.507 ms | Landmarks used: 3750 | Top1: node 0 score=1125.075006
  [LBA] Approximation: 1,651.5 ms
  [RESULT] pearson_r=0.9999  rmse=659.838217  nrmse=3977.3385  speedup=240.33x  criterion=MEETS_TARGET

  H2 overall:  53%|##########6         | 8/15 [35:09<41:34, 356.29s/run]
  -- N=75,000, run=3, seed=45 --
[GraphGenerator] BA graph generated: N=75000, m=2, avg_degree=3.9999, edges=149996
  [FR] Computing full closeness (N=75,000) ...
[FullRecompute] Elapsed: 394234.034 ms | Top1: node 1 score=0.287887
  [FR] Done: 394,234.0 ms
  [LBA] Initialising with 5% landmarks (N=75,000) ...
[LBA] Selected 3750 landmarks (5.0% of N=75000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 45871.283 ms.
  LBA landmark_distances array: 3750 x 75000 int32 = 1072.9 MB
  [LBA] Init (BFS precompute): 46,135.2 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 1636.843 ms | Landmarks used: 3750 | Top1: node 1 score=1076.581879
  [LBA] Approximation: 1,636.8 ms
  [RESULT] pearson_r=0.9998  rmse=651.473952  nrmse=4064.8146  speedup=240.85x  criterion=MEETS_TARGET

  H2 overall:  60%|############        | 9/15 [42:32<38:20, 383.46s/run]
  -- N=75,000, run=4, seed=46 --
[GraphGenerator] BA graph generated: N=75000, m=2, avg_degree=3.9999, edges=149996
  [FR] Computing full closeness (N=75,000) ...
[FullRecompute] Elapsed: 389658.692 ms | Top1: node 0 score=0.293405
  [FR] Done: 389,658.7 ms
  [LBA] Initialising with 5% landmarks (N=75,000) ...
[LBA] Selected 3750 landmarks (5.0% of N=75000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 46180.880 ms.
  LBA landmark_distances array: 3750 x 75000 int32 = 1072.9 MB
  [LBA] Init (BFS precompute): 46,461.4 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 1554.431 ms | Landmarks used: 3750 | Top1: node 0 score=1102.926471
  [LBA] Approximation: 1,554.4 ms
  [RESULT] pearson_r=0.9998  rmse=657.316507  nrmse=4045.8221  speedup=250.68x  criterion=MEETS_TARGET

  H2 overall:  67%|############6      | 10/15 [49:51<33:22, 400.51s/run]

================================================================
  N=100,000  (5 runs x seed 42..46)
================================================================

  -- N=100,000, run=0, seed=42 --
[GraphGenerator] BA graph generated: N=100000, m=2, avg_degree=3.9999, edges=199996
  [FR] Computing full closeness (N=100,000) ...
[FullRecompute] Elapsed: 806356.337 ms | Top1: node 1 score=0.283983
  [FR] Done: 806,356.3 ms
  [LBA] Initialising with 5% landmarks (N=100,000) ...
[LBA] Selected 5000 landmarks (5.0% of N=100000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 87795.588 ms.
  LBA landmark_distances array: 5000 x 100000 int32 = 1907.3 MB
  [LBA] Init (BFS precompute): 88,295.2 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 2753.042 ms | Landmarks used: 5000 | Top1: node 0 score=1421.005514
  [LBA] Approximation: 2,753.0 ms
  [RESULT] pearson_r=0.9999  rmse=854.480728  nrmse=5463.5597  speedup=292.90x  criterion=MEETS_TARGET

  H2 overall:  73%|############4    | 11/15 [1:04:50<36:52, 553.10s/run]
  -- N=100,000, run=1, seed=43 --
[GraphGenerator] BA graph generated: N=100000, m=2, avg_degree=3.9999, edges=199996
  [FR] Computing full closeness (N=100,000) ...
[FullRecompute] Elapsed: 805889.087 ms | Top1: node 3 score=0.274495
  [FR] Done: 805,889.1 ms
  [LBA] Initialising with 5% landmarks (N=100,000) ...
[LBA] Selected 5000 landmarks (5.0% of N=100000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 88638.051 ms.
  LBA landmark_distances array: 5000 x 100000 int32 = 1907.3 MB
  [LBA] Init (BFS precompute): 89,057.6 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 2711.414 ms | Landmarks used: 5000 | Top1: node 3 score=1366.629312
  [LBA] Approximation: 2,711.4 ms
  [RESULT] pearson_r=0.9999  rmse=848.509506  nrmse=5694.7842  speedup=297.22x  criterion=MEETS_TARGET

  H2 overall:  80%|#############6   | 12/15 [1:19:49<32:55, 658.37s/run]
  -- N=100,000, run=2, seed=44 --
[GraphGenerator] BA graph generated: N=100000, m=2, avg_degree=3.9999, edges=199996
  [FR] Computing full closeness (N=100,000) ...
[FullRecompute] Elapsed: 810170.308 ms | Top1: node 0 score=0.293386
  [FR] Done: 810,170.3 ms
  [LBA] Initialising with 5% landmarks (N=100,000) ...
[LBA] Selected 5000 landmarks (5.0% of N=100000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 88618.682 ms.
  LBA landmark_distances array: 5000 x 100000 int32 = 1907.3 MB
  [LBA] Init (BFS precompute): 89,030.3 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 2845.438 ms | Landmarks used: 5000 | Top1: node 0 score=1473.260062
  [LBA] Approximation: 2,845.4 ms
  [RESULT] pearson_r=0.9999  rmse=862.735286  nrmse=5274.2364  speedup=284.73x  criterion=MEETS_TARGET

  H2 overall:  87%|##############7  | 13/15 [1:34:53<24:25, 732.64s/run]
  -- N=100,000, run=3, seed=45 --
[GraphGenerator] BA graph generated: N=100000, m=2, avg_degree=3.9999, edges=199996
  [FR] Computing full closeness (N=100,000) ...
[FullRecompute] Elapsed: 809582.518 ms | Top1: node 1 score=0.283408
  [FR] Done: 809,582.5 ms
  [LBA] Initialising with 5% landmarks (N=100,000) ...
[LBA] Selected 5000 landmarks (5.0% of N=100000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 89206.580 ms.
  LBA landmark_distances array: 5000 x 100000 int32 = 1907.3 MB
  [LBA] Init (BFS precompute): 89,640.6 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 2761.939 ms | Landmarks used: 5000 | Top1: node 1 score=1414.893316
  [LBA] Approximation: 2,761.9 ms
  [RESULT] pearson_r=0.9999  rmse=853.156848  nrmse=5493.7978  speedup=293.12x  criterion=MEETS_TARGET

  H2 overall:  93%|###############8 | 14/15 [1:49:56<13:04, 784.20s/run]
  -- N=100,000, run=4, seed=46 --
[GraphGenerator] BA graph generated: N=100000, m=2, avg_degree=3.9999, edges=199996
  [FR] Computing full closeness (N=100,000) ...
[FullRecompute] Elapsed: 803845.156 ms | Top1: node 0 score=0.288850
  [FR] Done: 803,845.2 ms
  [LBA] Initialising with 5% landmarks (N=100,000) ...
[LBA] Selected 5000 landmarks (5.0% of N=100000). Precomputing BFS distances using igraph ...
[LBA] BFS precomputation done in 89878.311 ms.
  LBA landmark_distances array: 5000 x 100000 int32 = 1907.3 MB
  [LBA] Init (BFS precompute): 90,288.8 ms
  [LBA] Computing approximation ...
[LBA] Approximation done in 3008.043 ms | Landmarks used: 5000 | Top1: node 0 score=1442.903729
  [LBA] Approximation: 3,008.0 ms
  [RESULT] pearson_r=0.9999  rmse=859.814081  nrmse=5427.9479  speedup=267.23x  criterion=MEETS_TARGET

  H2 overall: 100%|#################| 15/15 [2:04:55<00:00, 818.75s/run]

  H2 overall: 100%|#################| 15/15 [2:04:55<00:00, 499.70s/run]

================================================================
  COMPUTING SUMMARIES
================================================================
  N= 50,000  mean_r=0.9998  std_r=0.0000  min_r=0.9997  verdict=ACCEPTED
  N= 75,000  mean_r=0.9998  std_r=0.0000  min_r=0.9998  verdict=ACCEPTED
  N=100,000  mean_r=0.9999  std_r=0.0000  min_r=0.9999  verdict=ACCEPTED

================================================================
  SAVING OUTPUT FILES
================================================================
  Saved 15 rows -> G:\Project\uas_graf\sna_framework\data\h2_raw.csv
  Saved 3 rows -> G:\Project\uas_graf\sna_framework\data\h2_summary.csv

================================================================
  H2 EXPERIMENT RESULTS
================================================================
  N         |  Runs |   Mean r |   Std r |   Min r |   NRMSE | Verdict
  ------------------------------------------------------------------------------
  50,000    |     5 |   0.9998 |  0.0000 |  0.9997 | 2767.3089 | ACCEPTED
  75,000    |     5 |   0.9998 |  0.0000 |  0.9998 | 4128.4800 | ACCEPTED
  100,000   |     5 |   0.9999 |  0.0000 |  0.9999 | 5470.8652 | ACCEPTED
  ------------------------------------------------------------------------------

  Pearson r target: > 0.95

  Per-run Pearson r detail:
  N= 50,000:  run0=0.9998  run1=0.9998  run2=0.9998  run3=0.9997  run4=0.9998
  N= 75,000:  run0=0.9999  run1=0.9999  run2=0.9999  run3=0.9998  run4=0.9998
  N=100,000:  run0=0.9999  run1=0.9999  run2=0.9999  run3=0.9999  run4=0.9999

  Files saved:
    G:\Project\uas_graf\sna_framework\data\h2_raw.csv
    G:\Project\uas_graf\sna_framework\data\h2_summary.csv


================================================================
  H2 VERDICT
================================================================
  H2 ACCEPTED -- Pearson r > 0.95 for ALL tested N > 50,000.

[2026-07-13 12:04:18] === FINISHED H2 SUCCESSFULLY | elapsed=125.0 min ===
[2026-07-13 12:04:18]  SEQUENCE COMPLETE: Both H4 and H2 finished successfully. Total sequence time: 4.89 hours.
[2026-07-13 12:04:18] Results available in: data/h2_raw.csv, data/h2_summary.csv, data/h4_raw.csv, data/h4_summary.csv
